;;; 
Export: Release 11.2.0.2.0 - Production on Mon Sep 7 14:09:34 2026

Copyright (c) 1982, 2009, Oracle and/or its affiliates.  All rights reserved.
;;; 
Connected to: Oracle Database 11g Express Edition Release 11.2.0.2.0 - 64bit Production
Starting "GXCONTABLE"."SYS_EXPORT_SCHEMA_01":  GXCONTABLE/********@XE schemas=GXCONTABLE directory=BACKUP_DIR dumpfile=GXCONTABLE_backup.dmp logfile=GXCONTABLE_backup.log 
Estimate in progress using BLOCKS method...
Processing object type SCHEMA_EXPORT/TABLE/TABLE_DATA
Total estimation using BLOCKS method: 19.43 MB
Processing object type SCHEMA_EXPORT/PRE_SCHEMA/PROCACT_SCHEMA
Processing object type SCHEMA_EXPORT/DB_LINK
Processing object type SCHEMA_EXPORT/SEQUENCE/SEQUENCE
Processing object type SCHEMA_EXPORT/TABLE/TABLE
Processing object type SCHEMA_EXPORT/TABLE/INDEX/INDEX
Processing object type SCHEMA_EXPORT/TABLE/CONSTRAINT/CONSTRAINT
Processing object type SCHEMA_EXPORT/TABLE/INDEX/STATISTICS/INDEX_STATISTICS
Processing object type SCHEMA_EXPORT/TABLE/COMMENT
Processing object type SCHEMA_EXPORT/PROCEDURE/PROCEDURE
Processing object type SCHEMA_EXPORT/PROCEDURE/ALTER_PROCEDURE
Processing object type SCHEMA_EXPORT/TABLE/CONSTRAINT/REF_CONSTRAINT
Processing object type SCHEMA_EXPORT/TABLE/TRIGGER
Processing object type SCHEMA_EXPORT/TABLE/INDEX/FUNCTIONAL_AND_BITMAP/INDEX
Processing object type SCHEMA_EXPORT/TABLE/INDEX/STATISTICS/FUNCTIONAL_AND_BITMAP/INDEX_STATISTICS
. . exported "GXCONTABLE"."EXISTENCIASDETALLE"           3.405 MB   91417 rows
. . exported "GXCONTABLE"."INTEGRACIONEXISTCONTROL"          0 KB       0 rows
. . exported "GXCONTABLE"."LABORATORIOCABE"                  0 KB       0 rows
. . exported "GXCONTABLE"."LABORATORIODETA"                  0 KB       0 rows
. . exported "GXCONTABLE"."LETRASFACTU"                      0 KB       0 rows
. . exported "GXCONTABLE"."LOGINTMP"                         0 KB       0 rows
. . exported "GXCONTABLE"."LUGARESENTREGA"                   0 KB       0 rows
. . exported "GXCONTABLE"."MAQUINARIASCABE"                  0 KB       0 rows
. . exported "GXCONTABLE"."MAQUINARIASDETA"                  0 KB       0 rows
. . exported "GXCONTABLE"."MATRIZFUENTENRESPCABE"            0 KB       0 rows
. . exported "GXCONTABLE"."MATRIZFUENTENRESPDETA"            0 KB       0 rows
. . exported "GXCONTABLE"."MEDIDORESBAJACABE"                0 KB       0 rows
. . exported "GXCONTABLE"."MEDIDORESBAJADETA"                0 KB       0 rows
. . exported "GXCONTABLE"."MEDIDORESENRESPCABE"              0 KB       0 rows
. . exported "GXCONTABLE"."MEDIDORESENRESPDETA"              0 KB       0 rows
. . exported "GXCONTABLE"."MEDIDORESNGCABE"                  0 KB       0 rows
. . exported "GXCONTABLE"."MEDIDORESNGDETA"                  0 KB       0 rows
. . exported "GXCONTABLE"."NIVELAUTO"                        0 KB       0 rows
. . exported "GXCONTABLE"."OAUTHGRANTUSERAPP"                0 KB       0 rows
. . exported "GXCONTABLE"."OFICINASCOMERCIALESCABE"          0 KB       0 rows
. . exported "GXCONTABLE"."OFICINASCOMERCIALESDETA"          0 KB       0 rows
. . exported "GXCONTABLE"."OPERATINGSYSTEM"                  0 KB       0 rows
. . exported "GXCONTABLE"."ORDENCOMPRACABE"                  0 KB       0 rows
. . exported "GXCONTABLE"."ORDENCOMPRACABEITEMSC"            0 KB       0 rows
. . exported "GXCONTABLE"."ORGANIGRAMAHISTORICO"             0 KB       0 rows
. . exported "GXCONTABLE"."ORGANISMOORIGENCABE"              0 KB       0 rows
. . exported "GXCONTABLE"."ORGANISMOORIGENDETA"              0 KB       0 rows
. . exported "GXCONTABLE"."PAIS"                             0 KB       0 rows
. . exported "GXCONTABLE"."PRESUPUESTOSDETALLE"              0 KB       0 rows
. . exported "GXCONTABLE"."PRODUCCUENTASTIPOS"               0 KB       0 rows
. . exported "GXCONTABLE"."PRODUCXCUENTAS"                   0 KB       0 rows
. . exported "GXCONTABLE"."PRODUCXUNIMED"                    0 KB       0 rows
. . exported "GXCONTABLE"."PROVINCIA"                        0 KB       0 rows
. . exported "GXCONTABLE"."REDESAGUACABE"                    0 KB       0 rows
. . exported "GXCONTABLE"."REDESAGUADETA"                    0 KB       0 rows
. . exported "GXCONTABLE"."REDESCLOACACABE"                  0 KB       0 rows
. . exported "GXCONTABLE"."REDESCLOACADETA"                  0 KB       0 rows
. . exported "GXCONTABLE"."REPOSITORYCONNADD"                0 KB       0 rows
. . exported "GXCONTABLE"."REPOSITORYCOUNTRY"                0 KB       0 rows
. . exported "GXCONTABLE"."REPOSITORYLNG"                    0 KB       0 rows
. . exported "GXCONTABLE"."REPQUESTIONUSER"                  0 KB       0 rows
. . exported "GXCONTABLE"."REPQUESTIONUSERLNG"               0 KB       0 rows
. . exported "GXCONTABLE"."REQUECABECERA"                    0 KB       0 rows
. . exported "GXCONTABLE"."REQUECABECERAREQUEITEMS"          0 KB       0 rows
. . exported "GXCONTABLE"."RESPONSXCOMPROB"                  0 KB       0 rows
. . exported "GXCONTABLE"."RETENGCIAS"                       0 KB       0 rows
. . exported "GXCONTABLE"."ROLEAPPPRMPROP"                   0 KB       0 rows
. . exported "GXCONTABLE"."ROLEAPPTYPEPRM"                   0 KB       0 rows
. . exported "GXCONTABLE"."ROLEAPPTYPEPRMPROP"               0 KB       0 rows
. . exported "GXCONTABLE"."ROLELNG"                          0 KB       0 rows
. . exported "GXCONTABLE"."ROLEMEMROLE"                      0 KB       0 rows
. . exported "GXCONTABLE"."ROLEPROP"                         0 KB       0 rows
. . exported "GXCONTABLE"."RUBROSCOMPRAS"                    0 KB       0 rows
. . exported "GXCONTABLE"."RUBROXCUENTACOMPRAS"              0 KB       0 rows
. . exported "GXCONTABLE"."SECURITYPOLICYLNG"                0 KB       0 rows
. . exported "GXCONTABLE"."SESSIONHISTORY"                   0 KB       0 rows
. . exported "GXCONTABLE"."SESSIONHISTORYLOG"                0 KB       0 rows
. . exported "GXCONTABLE"."SESSIONHISTORYLOGATT"             0 KB       0 rows
. . exported "GXCONTABLE"."SESSIONLOG"                       0 KB       0 rows
. . exported "GXCONTABLE"."SOFTWARECABE"                     0 KB       0 rows
. . exported "GXCONTABLE"."SOFTWAREDETA"                     0 KB       0 rows
. . exported "GXCONTABLE"."TABLEROSUAFCABE"                  0 KB       0 rows
. . exported "GXCONTABLE"."TABLEROSUAFDETA"                  0 KB       0 rows
. . exported "GXCONTABLE"."TIPOBIENMUEBLES"                  0 KB       0 rows
. . exported "GXCONTABLE"."UBICACIONTEST"                    0 KB       0 rows
. . exported "GXCONTABLE"."USERAPP"                          0 KB       0 rows
. . exported "GXCONTABLE"."USERAPPPRMPROP"                   0 KB       0 rows
. . exported "GXCONTABLE"."USERAPPPROP"                      0 KB       0 rows
. . exported "GXCONTABLE"."USERATT"                          0 KB       0 rows
. . exported "GXCONTABLE"."USERATTMULTIVALUE"                0 KB       0 rows
. . exported "GXCONTABLE"."USERHISPWD"                       0 KB       0 rows
. . exported "GXCONTABLE"."USERMEMAPPROLE"                   0 KB       0 rows
. . exported "GXCONTABLE"."USERMEMAPPROLEPROP"               0 KB       0 rows
. . exported "GXCONTABLE"."USERMEMAPPROLEREST"               0 KB       0 rows
. . exported "GXCONTABLE"."USERMEMROLEPROP"                  0 KB       0 rows
. . exported "GXCONTABLE"."USERREPOSITORYPROP"               0 KB       0 rows
. . exported "GXCONTABLE"."USUARIOSXMODULO"                  0 KB       0 rows
Master table "GXCONTABLE"."SYS_EXPORT_SCHEMA_01" successfully loaded/unloaded
******************************************************************************
Dump file set for GXCONTABLE.SYS_EXPORT_SCHEMA_01 is:
  /backup/GXCONTABLE_backup.dmp
Job "GXCONTABLE"."SYS_EXPORT_SCHEMA_01" successfully completed at 14:10:46
